id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade
6917700305,20150219T000000,529000.0,2,1.0,1210,7667,1.0,0,0,3,6
1972205338,20150418T000000,550000.0,3,3.5,1450,1091,2.0,0,0,3,8
5244800695,20140616T000000,524000.0,2,1.0,1120,2000,1.5,0,0,3,7
2428100130,20141210T000000,834538.0,3,2.5,2760,6187,2.0,0,0,3,10
1853000030,20150416T000000,775000.0,3,2.5,3550,32807,2.0,0,0,,9
8106100105,20141114T000000,3850000.0,4,4.25,5770,21300,2.0,1,4,4,11
5605000215,20150225T000000,700000.0,4,1.0,1470,5450,1.5,0,0,3,7
7973202712,20150324T000000,130000.0,2,1.0,780,5300,1.0,0,0,3,6
8731800210,20140711T000000,235000.0,3,2.5,2350,9051,1.0,0,0,4,8
1023059313,20150205T000000,390000.0,3,2.5,1910,4755,2.0,0,0,3,8
9536601045,20150428T000000,227500.0,3,1.0,1540,9450,1.0,0,0,4,7
8581400015,20140722T000000,189900.0,2,1.0,1000,4179,1.0,0,0,5,5
1788800770,20140728T000000,187500.0,3,1.0,840,8400,1.0,0,0,3,6
8819900055,20150330T000000,503000.0,2,1.0,870,4280,1.0,0,2,4,6
8682220230,20141017T000000,779950.0,2,2.5,2680,7625,1.0,0,0,3,9
3869900136,20141219T000000,539950.0,3,2.25,1670,1596,3.0,0,0,3,8
952002765,20141114T000000,460000.0,4,1.75,1720,3050,1.5,0,0,5,7
5540800100,20150511T000000,245000.0,3,1.0,910,6630,1.0,0,0,4,6
2767601872,20150119T000000,657000.0,2,3.0,1570,1281,3.0,0,0,3,8
8562790480,20141006T000000,654000.0,3,2.5,2220,2873,2.0,0,0,3,10
263000253,20150330T000000,380000.0,3,2.25,1550,1485,3.0,0,0,3,8
6646200710,20150409T000000,654300.0,3,2.5,2490,8582,2.0,0,0,3,9
1723049419,20141204T000000,306000.0,3,1.5,1250,8700,1.0,0,0,4,7
809000525,20140826T000000,872500.0,3,2.5,2040,6000,1.0,0,0,3,8
7905370440,20141010T000000,469950.0,5,2.5,2310,8303,1.0,0,0,3,7
3754700420,20150401T000000,375000.0,3,1.0,1310,8400,1.0,0,0,3,7
8562720230,20141107T000000,980000.0,4,3.25,3720,7150,2.0,0,2,3,11
8691390980,20140902T000000,728000.0,4,2.5,3290,5951,2.0,0,0,3,9
2193300620,20150217T000000,403000.0,3,2.25,1840,13020,1.0,0,0,3,8
7203220310,20140822T000000,839990.0,4,2.75,3660,5637,2.0,0,0,3,9
1939120450,20140522T000000,657500.0,3,2.5,2670,10496,2.0,0,0,3,9
2419700080,20150505T000000,915000.0,4,2.5,2910,4356,3.0,0,0,3,8
421059018,20141104T000000,257000.0,3,1.75,1397,18000,1.0,0,0,3,7
9211500560,20141028T000000,245000.0,3,2.0,1690,6790,1.0,0,0,3,7
9834201215,20141009T000000,276000.0,2,1.0,870,2676,1.0,0,0,3,7
8024200625,20150205T000000,414500.0,3,1.0,1050,6002,1.0,0,0,3,7
2826049117,20140528T000000,438750.0,3,1.75,1610,6480,1.0,0,0,4,7
4024101052,20141217T000000,305500.0,3,1.0,1240,6090,1.0,0,0,4,7
3585210200,20140602T000000,366000.0,3,1.75,1510,8301,1.0,0,0,3,7
9297800165,20141211T000000,430000.0,4,2.25,2020,4840,1.5,0,0,5,8
5149800040,20140918T000000,255000.0,4,2.0,2560,12155,1.0,0,0,4,7
5366200460,20140520T000000,619500.0,3,2.5,1700,4105,2.0,0,0,3,8
5466380050,20141219T000000,304500.0,4,2.5,2030,5202,2.0,0,0,3,8
8682230950,20150317T000000,559000.0,2,2.0,1660,4500,1.0,0,0,3,8
5332200515,20150209T000000,1050000.0,3,1.75,2650,5512,2.0,0,0,3,9
2895730540,20141210T000000,929000.0,5,3.25,4150,7100,2.0,0,0,3,10
148000035,20140602T000000,544000.0,3,1.5,1790,8203,1.5,0,1,3,7
3364900156,20150317T000000,382888.0,1,1.0,620,2380,1.0,0,0,3,6
9532000500,20140801T000000,415000.0,3,2.5,1610,3600,2.0,0,0,3,8
2625069070,20150410T000000,1385000.0,4,3.25,4860,181319,2.5,0,0,3,9
1087700030,20140619T000000,450000.0,3,1.75,1610,11200,1.0,0,0,3,7
9418400240,20141028T000000,355000.0,2,1.0,2020,6720,1.0,0,0,3,7
7923600250,20150515T000000,450000.0,5,2.0,1870,7344,1.5,0,0,3,7
7972000200,20140529T000000,264950.0,4,2.25,1720,9753,1.0,0,0,4,7
7338402850,20141126T000000,250000.0,4,3.0,1800,2500,2.0,0,0,3,7
2769600560,20140527T000000,529000.0,3,1.0,1210,3328,1.5,0,0,4,7
339600070,20140721T000000,408000.0,3,2.0,1640,3440,2.0,0,0,3,7
2600010360,20150309T000000,440000.0,3,2.0,1800,10950,1.0,0,0,4,8
1431700210,20140702T000000,305000.0,3,1.0,1580,7424,1.0,0,0,3,7
3904921070,20140812T000000,590000.0,4,2.5,2340,8971,2.0,0,0,3,9
5634500891,20150312T000000,319900.0,2,1.0,1380,9251,1.0,0,0,3,7
7955000210,20140709T000000,306000.0,3,1.0,1450,7200,1.0,0,0,3,7
65000210,20140626T000000,471000.0,2,1.75,1240,6417,1.0,0,0,5,7
3432501295,20140623T000000,290000.0,3,1.0,1150,8145,1.0,0,0,4,6
1313000220,20140513T000000,675000.0,5,3.0,3410,9600,1.0,0,0,4,8
1862400215,20150120T000000,775000.0,3,2.5,2480,5007,2.0,0,0,3,8
4337000285,20150224T000000,255000.0,3,2.0,1500,8775,1.0,0,0,3,6
7655900062,20140728T000000,305240.0,3,1.0,1300,9000,1.0,0,0,3,7
6392001670,20140611T000000,588000.0,4,2.0,1680,5000,1.0,0,0,3,7
7589200193,20141110T000000,535000.0,3,1.0,1090,3000,1.5,0,0,4,8
2895550190,20140808T000000,245000.0,4,2.5,1700,4268,2.0,0,0,3,7
8682280260,20150326T000000,412250.0,2,2.0,1300,2983,1.0,0,0,3,8
3904940200,20140620T000000,660000.0,4,3.25,3030,9273,2.0,0,0,5,8
9274200620,20141028T000000,490000.0,2,1.75,1670,4200,2.0,0,0,3,7
1402200440,20150212T000000,410000.0,5,2.75,2910,16410,1.5,0,0,4,8
4363700365,20140801T000000,429000.0,4,2.5,2100,7920,1.5,0,0,4,6
2354300740,20150303T000000,551000.0,3,1.0,1580,6000,1.0,0,0,5,7
8155850010,20140507T000000,,4,4.0,3680,18804,2.0,0,0,3,10
7661600206,20150129T000000,262000.0,4,2.5,2070,8685,2.0,0,0,3,7
844001485,20150429T000000,320900.0,5,2.5,2200,8500,1.0,0,0,4,7
2877101821,20140805T000000,500000.0,3,1.0,1220,3400,1.0,0,0,3,7
7936000463,20150416T000000,838000.0,4,2.5,2560,7210,2.0,0,0,3,9
3739500096,20150505T000000,430000.0,3,2.0,1540,6000,1.0,0,0,4,6
9320500080,20140510T000000,265000.0,4,1.0,1940,9533,1.0,0,0,3,7
8562900590,20150122T000000,865000.0,4,3.5,3380,11270,2.0,0,1,3,9
9285800055,20141014T000000,619500.0,4,2.5,2210,5077,1.5,0,0,4,8
8562780190,20141007T000000,315000.0,2,2.25,1240,705,2.0,0,0,3,7
3425059099,20140625T000000,625000.0,5,2.5,2700,21208,1.0,0,0,4,8
8820902350,20141203T000000,810000.0,4,3.5,3470,7396,2.0,0,3,3,8
7852130430,20140806T000000,425000.0,4,2.5,2390,5021,2.0,0,0,3,7
4140930010,20140919T000000,739000.0,4,2.5,2780,6737,2.0,0,0,3,9
226039186,20140520T000000,299950.0,3,1.0,910,8000,1.0,0,0,4,6
3295610080,20150401T000000,912000.0,4,2.75,4030,10888,2.0,0,0,3,10
7905390220,20140623T000000,449500.0,3,2.25,1780,7280,1.0,0,2,3,7
1102000270,20140701T000000,1080000.0,3,2.75,3890,7216,2.0,0,1,3,8
7852011020,20150327T000000,527900.0,3,2.5,2490,5928,2.0,0,2,3,8
3322049126,20140721T000000,261000.0,4,1.0,1390,17739,1.0,0,0,3,7
8857100060,20141110T000000,277700.0,2,1.5,1240,1055,2.0,0,0,3,8
8835800350,20150112T000000,1950000.0,4,3.25,7420,167869,2.0,0,3,3,12
3438500168,20150507T000000,325000.0,3,1.5,1060,7488,1.0,0,0,5,7
2558720120,20140505T000000,487585.0,4,1.75,2010,9211,1.0,0,0,3,7
9536601996,20140610T000000,149500.0,3,1.0,1010,9450,1.0,0,0,4,7
1725059252,20150402T000000,550000.0,4,3.5,2770,24140,2.0,0,0,3,8
8562600260,20141120T000000,432500.0,3,1.75,1470,7350,1.0,0,0,3,8
7935000450,20140919T000000,1050000.0,3,2.25,2480,15022,1.0,0,4,3,9
3438501100,20150427T000000,400000.0,3,1.0,1240,4000,1.5,0,0,3,8
7229900145,20141216T000000,430000.0,4,2.5,2010,16020,1.5,0,0,5,8
7796100080,20140520T000000,925000.0,4,2.25,2260,41984,1.0,0,0,4,9
8663280080,20141223T000000,405000.0,3,2.0,1660,8174,1.0,0,0,3,7
4338800720,20150224T000000,240000.0,4,2.0,1750,7800,1.0,0,0,4,6
7893207665,20150128T000000,210000.0,,1.0,1030,4583,1.0,0,0,3,7
3275850180,20140602T000000,675000.0,3,2.25,2610,9002,2.0,0,0,3,9
6600220090,20141118T000000,475000.0,2,2.5,1620,14467,2.0,0,0,3,7
7200001005,20150501T000000,593777.0,3,1.75,1510,10450,1.0,0,0,4,7
3275740030,20140507T000000,420000.0,3,2.25,1770,8165,2.0,0,0,3,7
7888700030,20140825T000000,605000.0,3,2.5,2960,18600,2.0,0,0,3,8
7523850150,20141027T000000,325250.0,4,2.75,2130,9339,1.0,0,0,3,7
5016001325,20140516T000000,605000.0,3,2.25,1290,2500,2.0,0,0,4,8
7518500985,20140903T000000,591500.0,4,2.5,1690,4080,1.5,0,0,4,7
2130702350,20140604T000000,364950.0,4,2.5,2310,8030,2.0,0,0,3,7
1702900624,20140527T000000,370000.0,2,2.25,1280,835,2.0,0,0,3,7
3558900590,20141125T000000,360000.0,6,1.75,2230,10080,1.0,0,0,3,7
6072100140,20141017T000000,500000.0,3,1.75,1530,8829,1.0,0,0,5,8
3649100304,20140819T000000,400000.0,3,2.25,1740,11040,2.0,0,0,3,8
1646502165,20140813T000000,480000.0,2,1.75,1170,4635,1.0,0,0,,6
3226049045,20150430T000000,350000.0,3,1.5,1090,5003,1.0,0,0,3,7
3205100130,20140506T000000,387000.0,3,1.0,1230,9568,1.0,0,0,5,7
8682230550,20140916T000000,428000.0,2,2.0,1350,4225,1.0,0,0,3,8
7234600903,20141016T000000,419000.0,2,2.25,1180,1253,2.0,0,0,3,8
4168000060,20150226T000000,153000.0,3,1.0,1200,10500,1.0,0,0,3,7
7349650230,20150302T000000,247500.0,3,2.25,1620,6000,1.0,0,0,3,7
7715800710,20140722T000000,470000.0,4,2.5,1850,11250,1.5,0,0,3,7
8887001192,20140620T000000,355000.0,2,1.0,1240,27042,1.0,0,1,3,6
7853301570,20150430T000000,685000.0,4,2.5,3550,10968,2.0,0,0,3,9
3333002440,20140604T000000,327500.0,3,1.0,1070,7140,1.0,0,0,3,7
9282800075,20150317T000000,339000.0,4,2.5,1740,6000,1.0,0,0,4,7
2781250610,20141202T000000,250000.0,3,2.0,1470,2781,2.0,0,0,3,6
2902200240,20140610T000000,499950.0,2,2.25,1060,1208,2.0,0,0,3,8
5272200035,20140903T000000,390000.0,3,1.0,1000,6947,1.0,0,0,3,7
603000926,20140522T000000,380000.0,5,3.5,2420,4670,2.0,0,0,3,7
204000140,20150403T000000,403000.0,3,1.0,1500,10730,1.0,0,0,3,7
5249804655,20141017T000000,800000.0,4,2.25,2010,7200,1.0,0,1,4,8
3025049028,20141216T000000,930000.0,2,1.5,1800,4500,1.0,0,2,3,7
3278600240,20140722T000000,372500.0,2,2.5,1400,2958,2.0,0,0,3,8
1919800090,20141215T000000,625000.0,4,1.75,2410,6770,1.0,0,0,4,7
4100000050,20141030T000000,813000.0,3,1.75,2080,11866,1.0,0,0,3,8
4178300040,20150219T000000,841000.0,4,2.5,3080,13870,2.0,0,0,4,9
7852010950,20141020T000000,543500.0,4,2.5,2550,5835,2.0,0,0,3,8
4068300280,20140708T000000,255000.0,3,1.75,1550,9720,1.0,0,0,3,7
9264911150,20150423T000000,310000.0,3,1.75,2130,7140,1.0,0,0,3,8
7855801670,20150401T000000,2250000.0,4,3.25,5180,19850,2.0,0,3,3,12
5589300495,20150304T000000,310000.0,3,2.75,2150,6576,1.0,0,0,4,7
2923500010,20150114T000000,757500.0,5,2.25,3160,8065,2.0,0,0,3,8
7936000429,20150326T000000,1007500.0,4,3.5,3510,7200,2.0,0,0,3,9
6415100297,20150219T000000,530000.0,3,2.5,2160,9063,2.0,0,0,3,8
7806450190,20150102T000000,500000.0,3,2.5,2760,35171,2.0,0,0,3,9
7986401205,20150425T000000,530000.0,2,1.0,760,3000,1.0,0,0,3,6
2524059267,20140917T000000,799900.0,4,4.0,3650,18223,2.0,0,3,3,9
7861300140,20140616T000000,353500.0,4,2.25,1760,9602,2.0,0,0,3,7
2473370870,20150416T000000,449950.0,4,2.25,3490,8400,1.5,0,0,4,8
7922720250,20150506T000000,601002.0,4,2.5,2050,8094,1.0,0,0,3,8
524069049,20150402T000000,700000.0,3,1.5,1460,78408,1.0,0,0,4,7
1624079021,20150313T000000,355000.0,3,1.0,1890,36300,1.0,0,0,3,7
5714200140,20150422T000000,421500.0,4,3.0,2793,5703,2.0,0,0,3,9
3753000010,20140507T000000,417250.0,3,2.25,1606,1452,3.0,0,0,3,8
2652501470,20140521T000000,1220000.0,4,2.5,3240,3600,2.0,0,0,3,9
3356403304,20141016T000000,154000.0,3,3.0,1530,9997,1.0,0,0,3,6
6600350140,20150408T000000,295000.0,4,2.5,2030,5754,2.0,0,0,3,8
2517000140,20140516T000000,306000.0,,2.5,1870,5874,2.0,0,0,3,7
1703400585,20141215T000000,325000.0,3,2.0,2330,4950,1.5,0,0,3,6
2832100910,20140708T000000,435000.0,4,2.75,2230,9640,1.0,0,0,3,8
2724049146,20150317T000000,420000.0,3,1.0,1060,6000,1.0,0,0,3,8
3339900096,20141210T000000,250750.0,5,1.75,2140,12058,1.0,0,0,4,8
1118000320,20150508T000000,3400000.0,4,4.0,4260,11765,2.0,0,0,3,11
1432900150,20150406T000000,320000.0,4,1.75,1820,7381,1.0,0,0,5,7
5469501850,20140629T000000,402000.0,4,2.75,2950,15540,1.0,0,0,4,8
2921049079,20140514T000000,299000.0,2,1.75,1250,34395,1.0,0,0,4,7
6669070220,20140821T000000,716125.0,3,2.25,2110,7279,1.0,0,0,4,9
2771603050,20141204T000000,717500.0,3,1.0,2090,4000,1.5,0,2,3,8
2346200050,20141017T000000,760369.0,5,2.5,2870,4712,2.0,0,0,3,9
6699940120,20150430T000000,356000.0,4,2.5,2470,5074,2.0,0,0,3,8
9464700340,20140708T000000,1115000.0,4,2.5,3180,31931,1.0,0,0,4,10
2592400550,20140709T000000,463000.0,4,2.5,1980,6660,2.0,0,0,4,7
871001365,20150219T000000,655000.0,3,1.75,1800,5102,1.0,0,0,3,7
31200020,20150319T000000,1038000.0,5,2.75,3050,8904,1.0,0,0,4,8
3342101937,20150410T000000,980000.0,5,4.0,3460,5400,2.0,0,0,3,10
8731951670,20140606T000000,270000.0,4,2.25,1900,8600,1.0,0,0,4,8
3904960910,20140917T000000,635000.0,4,2.5,3050,7238,2.0,0,0,3,8
5132000140,20140618T000000,175000.0,6,1.0,1370,5080,1.5,0,0,3,6
2223089048,20140625T000000,356000.0,4,2.0,2020,48693,1.5,0,0,3,7
3362900696,20141020T000000,415000.0,3,1.0,1500,3399,2.0,0,0,5,7
42000245,20140613T000000,171000.0,4,2.0,1520,19672,1.0,0,0,3,6
8820902540,20141114T000000,425000.0,2,1.0,1670,6212,1.0,0,0,4,7
1926059155,20150130T000000,257000.0,3,1.75,1850,10920,1.5,0,0,3,6
6908200650,20140527T000000,732000.0,3,2.5,2330,1987,2.0,0,4,3,9
4053200410,20140513T000000,273000.0,4,1.5,2180,22870,1.0,0,0,4,6
7905380380,20141209T000000,348500.0,4,1.75,1870,7575,1.0,0,0,3,7
4045500620,20140910T000000,720000.0,3,3.25,3410,25741,2.0,0,0,4,8
5175800060,20140623T000000,365000.0,4,2.0,1940,25600,1.0,0,0,1,8
1437500015,20140709T000000,150000.0,3,0.75,490,38500,1.5,0,0,4,5
3356407665,20140924T000000,180000.0,3,1.75,1330,16000,1.0,0,0,3,7
2180001080,20140819T000000,277500.0,3,2.0,1260,22100,2.0,0,0,4,7
7732410220,20140701T000000,808000.0,4,2.25,2500,8866,2.0,0,0,4,9
993001330,20140505T000000,406100.0,3,2.25,1410,1332,3.0,0,0,3,8
9498200091,20140925T000000,582500.0,2,2.0,1540,6804,1.0,0,0,5,7
3342103148,20150213T000000,502500.0,5,2.5,2430,6168,2.0,0,0,3,8
3797310010,20140827T000000,277000.0,3,2.25,2160,9612,2.0,0,0,3,7
9238450160,20150428T000000,389000.0,3,1.0,,9630,1.0,0,0,3,7
9103000393,20140910T000000,1225000.0,5,4.5,3732,4426,2.5,0,0,3,10
2540830020,20150401T000000,445000.0,3,2.25,1630,6449,1.0,0,0,3,7
4215100060,20150320T000000,365000.0,3,2.5,2653,4510,2.0,0,0,3,8
225069017,20140714T000000,850000.0,4,3.0,2720,183823,2.0,0,0,3,8
7227502075,20150409T000000,410000.0,4,2.5,2070,6180,2.0,0,0,3,8
2722059183,20141014T000000,218500.0,4,1.75,1400,25500,1.0,0,0,4,7
1524079156,20140610T000000,435000.0,5,2.25,1970,15247,1.0,0,0,3,7
4022906222,20141126T000000,469000.0,3,2.25,2620,10659,1.0,0,0,3,7
2044500142,20140902T000000,420000.0,3,1.75,1770,6000,1.0,0,0,3,7
7276100145,20140930T000000,344950.0,3,2.0,1470,6950,1.0,0,0,5,6
4077800590,20150226T000000,635000.0,4,2.5,2080,11176,1.0,0,0,5,8
3034200530,20140620T000000,400000.0,3,1.0,1430,10005,1.5,0,0,4,7
7504021510,20141219T000000,750000.0,4,2.25,3140,12150,2.0,0,0,3,9
2264500425,20140620T000000,640000.0,2,1.75,1760,4400,1.0,0,0,4,7
1025069106,20150223T000000,765000.0,3,3.0,3270,38088,2.0,0,0,3,10
6840701610,20140701T000000,332888.0,2,2.5,1050,1029,2.0,0,0,3,8
3997500130,20150224T000000,310000.0,2,1.0,770,8149,1.0,0,0,4,6
925069100,20150327T000000,820000.0,3,2.5,3030,46538,2.0,0,0,3,10
3856901525,20141001T000000,627500.0,4,1.0,1560,4080,1.5,0,0,3,7
1257200315,20140705T000000,1200000.0,4,2.5,2700,4275,2.0,0,0,3,9
2780700020,20140910T000000,375000.0,4,2.5,1900,9428,2.0,0,0,3,8
952004875,20140602T000000,661000.0,4,2.25,1990,4600,1.5,0,2,4,8
2155500030,20150428T000000,380000.0,4,1.75,1720,9600,1.0,0,0,4,8
3276940100,20140522T000000,1000000.0,4,3.0,4260,18687,2.0,0,0,3,11
1829300260,20141113T000000,765000.0,4,2.5,3360,13636,2.0,0,0,3,10
3034200247,20150206T000000,360000.0,3,1.75,1950,7260,1.0,0,0,3,8
1079350090,20140617T000000,332000.0,3,2.5,1530,9406,1.0,0,0,3,7
9406590250,20150224T000000,293000.0,4,2.25,1870,5371,2.0,0,0,3,7
9286100200,20140813T000000,450000.0,3,2.5,1670,2589,2.0,0,0,3,8
7011201475,20140527T000000,780000.0,3,3.0,2520,2152,1.5,0,0,3,8
6601200250,20150402T000000,205000.0,,2.5,1767,4500,2.0,0,0,3,8
7234600786,20140511T000000,842500.0,4,2.5,2160,5298,2.5,0,0,4,9
5451220200,20140624T000000,998000.0,4,2.25,2420,10200,2.0,0,0,4,9
3541600210,20140618T000000,410000.0,4,2.0,1970,10500,1.0,0,0,3,8
7979900215,20140611T000000,381000.0,3,1.5,1460,11407,1.0,0,0,3,7
1588600045,20141215T000000,459000.0,2,1.75,1170,4887,1.0,0,0,3,6
3904901670,20140620T000000,455000.0,3,2.25,1470,4653,2.0,0,0,4,7
2126049154,20141217T000000,435000.0,4,2.75,2160,8148,1.0,0,0,3,7
3585900080,20150326T000000,1070000.0,6,3.25,3560,21400,2.0,0,4,4,9
3333002385,20150417T000000,370000.0,5,3.0,2220,5185,2.0,0,3,3,7
5662100110,20150218T000000,440000.0,3,2.5,1830,6807,2.5,0,0,5,7
1760650880,20150317T000000,327000.0,4,2.5,2110,3825,2.0,0,0,3,7
1795500060,20141021T000000,198400.0,3,1.0,1040,8645,1.0,0,0,4,7
127100005,20150401T000000,377000.0,4,1.75,1800,8385,1.0,0,0,5,6
8899200110,20140603T000000,235000.0,3,2.0,1530,8700,1.0,0,0,4,7
2025069065,20140929T000000,2400000.0,4,2.5,3650,8354,1.0,1,4,3,9
1455600015,20141212T000000,760000.0,3,3.5,2350,10739,1.0,0,2,5,7
3276200280,20141219T000000,296500.0,3,1.5,1580,10100,1.0,0,0,4,7
7212660900,20140723T000000,281000.0,3,2.5,1760,7601,2.0,0,0,3,8
2781280230,20150128T000000,292000.0,3,2.5,1610,3848,2.0,0,0,3,8
7936000403,20140609T000000,568000.0,3,1.75,2050,3520,1.0,0,0,4,7
9468200100,20140710T000000,569950.0,4,1.0,1140,5940,1.0,0,2,3,7
9578080040,20140812T000000,589000.0,3,3.0,1720,954,3.0,0,0,3,8
191100410,20140620T000000,970500.0,3,2.75,2470,10125,2.0,0,0,3,8
2926069083,20140507T000000,900000.0,5,3.75,4130,226076,2.0,0,0,3,9
3867400180,20150327T000000,715000.0,2,1.0,1000,3513,1.0,0,4,4,5
1332700010,20141216T000000,305000.0,2,2.25,1610,1968,2.0,0,0,5,7
8035350090,20140616T000000,435000.0,3,2.5,2300,9521,2.0,0,0,3,8
2624049035,20140617T000000,560000.0,3,2.0,2340,3477,1.0,0,1,5,7
3761100240,20141027T000000,901000.0,4,2.75,3030,18400,1.5,0,3,3,9
6817800220,20140829T000000,434900.0,3,2.0,1520,11067,1.0,0,0,3,7
2547200240,20140622T000000,687000.0,4,2.5,2370,10083,2.0,0,0,5,8
9276200190,20150416T000000,569950.0,5,1.0,1420,6250,1.5,0,0,4,8
6205500030,20141103T000000,480000.0,4,2.0,2180,10575,1.0,0,0,2,6
1338800365,20140507T000000,1500000.0,6,2.5,3560,6480,2.5,0,0,4,11
6817750440,20141014T000000,300000.0,4,2.5,1914,3272,2.0,0,0,3,8
323079058,20150105T000000,850000.0,4,3.75,3890,22000,2.0,0,0,3,10
8901500178,20141030T000000,700000.0,4,2.25,2440,9450,1.5,0,0,3,7
7785350010,20150402T000000,935000.0,3,2.5,3570,15151,1.0,0,0,4,8
6411600026,20141003T000000,475500.0,3,1.0,1500,9416,1.0,0,0,4,8
1085623730,20141129T000000,498445.0,4,2.5,3216,5902,2.0,0,0,3,9
8581400345,20150409T000000,315000.0,4,3.0,2210,4191,2.0,0,0,3,7
2754700035,20141125T000000,925000.0,5,3.5,3420,4216,2.0,0,0,3,9
3558000120,20140702T000000,329950.0,4,2.5,2120,4558,2.0,0,0,3,7
6838000520,20150220T000000,440000.0,2,1.75,1330,4903,1.0,0,0,3,7
9528100899,20150428T000000,827000.0,3,2.5,1850,1330,2.5,0,0,3,9
9510900360,20140509T000000,260000.0,3,2.0,1920,8075,1.0,0,0,4,7
9552701030,20140522T000000,770000.0,4,2.5,2350,8001,2.0,0,0,4,8
1622069127,20141118T000000,525000.0,5,3.25,3960,321908,2.0,0,0,4,9
7779200355,20150422T000000,950000.0,3,3.0,3610,17483,2.0,0,2,4,8
7283900185,20140604T000000,415000.0,4,2.5,2000,5962,2.0,0,0,3,8
2592400250,20150107T000000,445000.0,4,2.25,2130,7200,2.0,0,0,3,7
9828702902,20141021T000000,495000.0,2,2.25,1160,1010,2.0,0,0,3,8
3852900026,20140801T000000,,3,1.0,1870,4984,1.0,0,0,3,7
6699930360,20140722T000000,337000.0,4,2.5,2610,5240,2.0,0,0,3,8
8108600464,20140515T000000,335000.0,3,2.25,2150,30476,2.0,0,0,3,7
5366200205,20140603T000000,613000.0,3,2.5,1350,3068,2.0,0,0,3,7
9545200180,20141126T000000,575000.0,3,1.75,2270,10136,2.0,0,0,3,8
1093000090,20150416T000000,776000.0,2,2.0,1990,6180,1.0,0,0,4,7
4307350990,20150309T000000,320000.0,3,2.5,1590,3480,2.0,0,0,3,7
1926069054,20140508T000000,450000.0,3,2.0,1510,43560,1.0,0,0,3,7
806800110,20140801T000000,275000.0,3,2.5,3020,5868,2.0,0,0,3,7
224069102,20140908T000000,615000.0,3,2.0,1860,42800,1.0,0,0,4,7
669000210,20140716T000000,1165000.0,3,2.5,2670,5000,2.0,0,3,5,9
3330500920,20141030T000000,339950.0,2,1.0,800,3090,1.0,0,0,4,6
8682230590,20150426T000000,800000.0,2,2.5,2395,6143,1.0,0,0,3,8
798000421,20150327T000000,292000.0,3,1.0,1730,21183,1.0,0,0,3,7
9561100010,20141104T000000,380000.0,3,2.5,1840,6985,1.0,0,0,3,7
5700000245,20140602T000000,540000.0,4,1.75,1720,4240,1.5,0,0,4,7
98000870,20141001T000000,1059000.0,4,3.5,4460,16271,2.0,0,2,3,11
3629970240,20141103T000000,690000.0,3,2.5,2820,5001,2.0,0,0,3,9
6338000032,20140827T000000,537000.0,4,2.0,1560,7104,1.5,0,0,3,7
7941500170,20141202T000000,219000.0,3,1.0,970,7790,1.0,0,0,3,6
2122059206,20140513T000000,373000.0,5,2.5,3001,5710,2.0,0,0,3,8
7225000155,20140609T000000,290000.0,4,3.0,2390,4500,2.0,0,0,3,7
1931300412,20150416T000000,475000.0,3,2.25,1190,1200,3.0,0,0,3,8
7550800915,20150219T000000,417200.0,2,1.0,1000,4000,1.0,0,0,3,6
5101400934,20150424T000000,450000.0,2,1.0,810,4368,1.0,0,0,3,6
11501160,20140617T000000,837700.0,5,2.75,3010,12611,2.0,0,0,3,10
1775930010,20141222T000000,335000.0,3,2.75,1990,19991,1.0,0,0,3,7
826069127,20150406T000000,483000.0,3,2.25,2100,43560,1.0,0,0,4,8
9528102772,20140708T000000,438000.0,2,2.0,1270,1372,3.0,0,0,3,8
3869900138,20150223T000000,489950.0,3,2.25,1590,926,3.0,0,0,3,8
993001976,20140818T000000,344000.0,3,2.25,1250,871,3.0,0,0,3,8
1428900033,20141119T000000,576925.0,4,2.5,2630,6100,2.0,0,0,3,8
2414600195,20140721T000000,210000.0,3,1.0,1520,8600,1.0,0,0,3,6
2998800040,20140613T000000,589000.0,3,2.0,2250,8800,1.0,0,0,4,7
1251200155,20140911T000000,1000000.0,4,3.5,2990,4200,2.0,0,4,5,9
8945100320,20141008T000000,224097.0,3,1.5,1420,8580,1.0,0,0,3,6
1443500385,20140513T000000,155000.0,2,1.0,910,6232,1.0,0,0,3,6
2213000030,20140512T000000,1264000.0,,3.75,3490,9170,2.0,0,0,3,9
686201000,20141230T000000,538200.0,4,3.0,1780,7260,1.0,0,0,4,8
1473120230,20141223T000000,435000.0,4,2.5,2940,7590,2.0,0,0,3,9
7942601435,20150324T000000,835000.0,6,2.0,3560,5120,2.5,0,2,3,9
9547204350,20140519T000000,690000.0,3,2.0,1610,5100,1.5,0,0,5,8
8835770330,20140819T000000,1057000.0,2,1.5,2370,184231,2.0,0,0,3,11
6064800550,20140802T000000,247800.0,3,2.5,1580,2170,2.0,0,0,3,7
6138000095,20141118T000000,219000.0,3,1.0,1080,10639,1.5,0,0,3,7
3261020370,20140605T000000,653000.0,3,2.5,2680,9750,1.0,0,0,4,8
3226049080,20150224T000000,397000.0,2,1.0,1030,12350,1.5,0,0,3,7
5255690160,20141009T000000,439000.0,4,2.25,2240,8300,2.0,0,0,3,8
1196003740,20140924T000000,734000.0,5,4.25,4110,42755,2.0,0,2,3,10
9828201361,20141114T000000,299000.0,2,1.5,830,1276,2.0,0,0,3,7
